CarID,FeatureID
C36448,F01
C09743,F05
C43694,F06
C14881,F05
C22637,F04
C26281,F04
C17771,F05
C40249,F04
C15108,F06
C46843,F03
C05662,F05
C20624,F02
C36085,F05
C32811,F01
C43449,F06
C34356,F03
C08501,F02
C31838,F02
C19266,F06
C12816,F03
C08162,F04
C31745,F01
C28361,F05
C33818,F05
C21300,F06
C20280,F03
C49913,F01
C09507,F06
C36502,F02
C35496,F03
C39549,F05
C30761,F02
C41605,F03
C40831,F04
C06273,F02
C34464,F06
C21680,F05
C37895,F01
C22796,F02
C46649,F04
C12663,F02
C26804,F04
C21489,F02
C47472,F06
C05343,F06
C17538,F05
C32772,F04
C23771,F04
C28365,F01
C21363,F05
C01044,F05
C46566,F01
C10308,F04
C44198,F03
C49991,F01
C29112,F02
C33265,F06
C07786,F01
C39046,F05
C08618,F01
C03288,F06
C10578,F06
C06522,F04
C29843,F03
C22637,F02
C19592,F04
C26281,F02
C37226,F04
C33566,F01
C44191,F05
C02112,F01
C35536,F05
C45397,F04
C12946,F01
C29186,F01
C44405,F05
C23377,F06
C48254,F05
C33203,F04
C02790,F06
C03804,F01
C33558,F01
C39498,F04
C06891,F03
C12797,F06
C00710,F05
C49896,F01
C03511,F02
C07845,F01
C19461,F05
C32739,F01
C40576,F04
C26928,F05
C46625,F02
C11765,F04
C22590,F01
C05937,F05
C38145,F02
C42861,F05
C03244,F06
C05395,F06
C44558,F04
C40164,F03
C47570,F01
C03050,F02
C02648,F03
C11620,F05
C32530,F03
C31929,F05
C48755,F01
C21497,F01
C19650,F05
C07871,F02
C46649,F02
C47678,F03
C27489,F03
C25799,F05
C24094,F03
C45898,F01
C23771,F02
C31574,F03
C48123,F01
C28617,F06
C32556,F04
C44229,F05
C14977,F01
C44768,F03
C14529,F05
C33597,F01
C00812,F03
C36419,F01
C18462,F05
C00891,F06
C31342,F03
C34758,F06
C39516,F03
C41500,F01
C29520,F03
C30294,F05
C02889,F04
C19592,F02
C45054,F05
C11427,F04
C11716,F05
C15260,F03
C44135,F01
C49648,F05
C10592,F01
C34738,F04
C18179,F06
C09147,F04
C03064,F01
C39886,F05
C36664,F05
C33203,F02
C43541,F06
C22331,F03
C39498,F02
C16592,F04
C16244,F01
C29748,F03
C14360,F05
C11905,F06
C19254,F06
C13650,F03
C37962,F04
C19396,F04
C49621,F06
C10762,F04
C31259,F03
C37777,F03
C45065,F04
C36067,F01
C00952,F06
C07597,F04
C01292,F01
C05921,F01
C32947,F06
C32541,F04
C31054,F03
C10006,F05
C14166,F04
C32556,F02
C10070,F03
C18265,F06
C08455,F05
C18495,F01
C35118,F04
C19039,F04
C04063,F02
C22135,F05
C39076,F05
C06168,F02
C28967,F03
C37747,F04
C06708,F01
C09562,F03
C37070,F03
C33875,F05
C31541,F01
C29664,F06
C20348,F06
C49492,F04
C26551,F05
C31834,F02
C11450,F01
C37025,F03
C34850,F01
C34738,F02
C24855,F02
C09147,F02
C14460,F02
C35062,F01
C36697,F03
C34072,F06
C06552,F03
C27736,F05
C06657,F01
C45912,F04
C35989,F04
C00279,F01
C33825,F05
C46559,F03
C05945,F05
C17543,F02
C10836,F02
C16602,F02
C36677,F03
C28918,F03
C43660,F04
C45543,F05
C37962,F02
C19396,F02
C25329,F06
C31711,F02
C15248,F01
C07336,F03
C08250,F04
C15467,F03
C47759,F01
C04505,F06
C07653,F06
C31538,F06
C04636,F04
C25717,F03
C10762,F02
C38432,F03
C18380,F05
C31165,F05
C09255,F01
C13572,F04
C26793,F03
C11994,F03
C15712,F04
C00875,F04
C23459,F01
C14166,F02
C15591,F02
C47381,F06
C37989,F03
C45860,F05
C11310,F04
C03435,F02
C48294,F03
C07235,F06
C04450,F03
C47908,F01
C19826,F01
C02994,F01
C21657,F03
C06433,F04
C20727,F04
C16027,F04
C43579,F02
C40209,F06
C45858,F06
C20110,F01
C15748,F01
C08421,F05
C48895,F03
C09539,F06
C39783,F03
C07410,F02
C00386,F02
C13587,F03
C20186,F06
C23271,F01
C26827,F05
C33000,F06
C36727,F06
C02852,F01
C07846,F05
C22910,F05
C15045,F03
C07101,F03
C13489,F01
C45806,F05
C07877,F03
C47902,F01
C38173,F06
C03494,F03
C22772,F04
C09021,F06
C13890,F01
C43169,F03
C04832,F01
C04776,F01
C16358,F01
C07238,F01
C04609,F06
C21542,F06
C43660,F02
C16198,F06
C29117,F06
C08659,F06
C35568,F04
C23836,F04
C04636,F02
C04982,F04
C22071,F03
C27614,F03
C19487,F03
C34747,F05
C17019,F06
C14846,F03
C14160,F05
C34639,F04
C17927,F04
C07752,F02
C21223,F05
C46982,F03
C17180,F03
C33579,F04
C15712,F02
C33280,F06
C15461,F03
C15797,F04
C34858,F05
C28839,F06
C42731,F06
C04884,F04
C30901,F01
C29491,F06
C26736,F01
C09421,F06
C01191,F05
C11310,F02
C08769,F03
C03780,F04
C16636,F06
C09037,F01
C41003,F05
C43029,F01
C40091,F06
C23205,F02
C05456,F06
C18613,F05
C07577,F05
C45634,F04
C46259,F02
C13168,F05
C31655,F06
C03508,F04
C05502,F01
C31878,F05
C18864,F04
C10611,F04
C09808,F05
C34760,F04
C01391,F02
C36121,F05
C17105,F01
C29067,F05
C45957,F02
C31537,F06
C02345,F05
C05708,F03
C25610,F05
C40804,F03
C16383,F01
C22857,F06
C22772,F02
C11887,F03
C01973,F05
C15687,F04
C42094,F03
C28666,F03
C15696,F03
C43144,F06
C25161,F04
C35568,F02
C21074,F05
C25024,F01
C40072,F04
C20305,F04
C47150,F04
C09550,F03
C44137,F02
C14751,F01
C41664,F01
C20095,F06
C02013,F03
C19476,F03
C04884,F02
C28323,F06
C00172,F05
C31901,F06
C36149,F02
C47221,F06
C22293,F06
C29559,F01
C30600,F05
C08963,F04
C15923,F05
C22257,F05
C30412,F04
C06421,F03
C46645,F06
C21909,F04
C47336,F04
C00759,F05
C24995,F01
C12526,F01
C02290,F01
C02418,F06
C28375,F03
C03508,F02
C42446,F04
C12711,F04
C13140,F04
C43369,F06
C22418,F03
C10611,F02
C33447,F01
C42156,F02
C10446,F05
C15952,F02
C01749,F04
C41742,F06
C04866,F04
C04823,F06
C12900,F01
C16523,F01
C41105,F05
C20874,F05
C05511,F03
C35937,F05
C27877,F04
C41819,F02
C06026,F04
C33442,F03
C01271,F04
C31533,F06
C31457,F03
C01389,F05
C48039,F06
C30128,F01
C47150,F02
C04963,F06
C32332,F05
C24684,F02
C38319,F01
C08905,F06
C00597,F01
C07517,F05
C08408,F06
C36790,F04
C15293,F03
C09888,F04
C23241,F01
C02814,F06
C01471,F02
C13132,F03
C48783,F03
C09243,F01
C15781,F04
C38885,F06
C45616,F02
C02355,F01
C08479,F05
C17962,F05
C19385,F04
C39323,F05
C17519,F02
C27591,F04
C07601,F01
C41650,F02
C28504,F06
C35175,F01
C16818,F03
C00262,F01
C07365,F06
C33621,F02
C15025,F04
C19063,F05
C30412,F02
C00466,F02
C22255,F01
C41160,F06
C31563,F03
C13724,F03
C42446,F02
C41415,F01
C13140,F02
C20493,F03
C04880,F03
C31592,F05
C19927,F06
C22895,F05
C16504,F04
C20434,F06
C18593,F05
C26831,F06
C31304,F01
C36526,F02
C35840,F01
C06779,F04
C49710,F05
C35906,F01
C21073,F05
C15237,F04
C05071,F05
C46689,F03
C23693,F06
C10390,F03
C30802,F03
C09960,F03
C23993,F01
C22686,F04
C01271,F02
C44648,F05
C42207,F04
C31412,F05
C06053,F01
C13397,F06
C25305,F05
C10241,F04
C32466,F01
C29872,F04
C19488,F06
C20848,F05
C35205,F03
C46017,F06
C01272,F04
C23589,F04
C36038,F01
C45148,F06
C21744,F04
C25530,F01
C14565,F04
C26809,F02
C37351,F03
C38818,F05
C37182,F03
C16455,F04
C29150,F04
C02693,F02
C41416,F02
C18876,F03
C14488,F01
C28592,F01
C18305,F03
C24385,F05
C49437,F01
C36500,F06
C00994,F01
C31887,F06
C23901,F01
C47762,F03
C34792,F05
C31728,F04
C25660,F02
C42193,F05
C15806,F06
C08531,F01
C34221,F01
C04757,F01
C35298,F05
C42040,F03
C46915,F04
C26084,F04
C04153,F04
C40208,F01
C42698,F03
C44748,F04
C12956,F05
C41594,F04
C26940,F01
C32259,F01
C37028,F03
C20169,F03
C28460,F05
C34808,F01
C31624,F05
C27041,F05
C40402,F02
C42953,F05
C27296,F05
C22498,F05
C23286,F02
C03724,F05
C48787,F03
C45947,F03
C09427,F02
C02902,F06
C31558,F06
C14618,F04
C20284,F05
C22054,F05
C08225,F02
C23106,F03
C42192,F04
C25971,F03
C08405,F03
C01198,F05
C18973,F01
C22154,F06
C10241,F02
C20687,F05
C15259,F01
C14303,F06
C36330,F04
C18381,F06
C44129,F04
C29596,F05
C20719,F06
C12154,F05
C09234,F05
C43282,F02
C00310,F05
C33052,F04
C07384,F01
C12466,F03
C45525,F02
C47938,F04
C20869,F06
C26638,F06
C44514,F04
C25809,F06
C02233,F03
C48747,F04
C39174,F02
C00014,F04
C26989,F06
C43092,F04
C18050,F04
C09536,F01
C41374,F03
C28627,F04
C18276,F04
C13672,F03
C26562,F01
C40403,F04
C37635,F03
C25000,F06
C27164,F06
C44381,F01
C21440,F05
C09190,F03
C49363,F06
C35670,F03
C15918,F03
C05647,F01
C45618,F01
C19176,F02
C02651,F06
C17639,F01
C44510,F04
C48823,F03
C30709,F06
C34268,F03
C11683,F02
C05101,F02
C30376,F01
C27981,F03
C10669,F06
C36258,F04
C40407,F05
C26358,F06
C21052,F02
C31944,F02
C25573,F04
C13615,F01
C33198,F04
C29113,F05
C14618,F02
C12937,F01
C39040,F04
C12951,F06
C21513,F01
C01069,F03
C03351,F05
C01993,F06
C33476,F06
C17847,F03
C44582,F03
C11246,F03
C05713,F06
C33043,F06
C43855,F02
C17250,F06
C27039,F04
C27805,F01
C38573,F03
C11922,F05
C48918,F04
C14596,F03
C06366,F01
C33239,F02
C38327,F05
C49277,F04
C37936,F05
C34436,F02
C34145,F02
C18045,F04
C25086,F06
C20256,F05
C18955,F04
C10613,F03
C15507,F01
C48747,F02
C10874,F05
C00014,F02
C16917,F04
C29624,F05
C14544,F05
C46633,F01
C34534,F06
C10440,F05
C02085,F04
C26301,F01
C40747,F01
C21623,F05
C34281,F06
C40427,F04
C29086,F03
C00249,F02
C08558,F05
C35198,F03
C38302,F04
C00455,F02
C13535,F06
C30645,F03
C13452,F05
C31092,F04
C45272,F01
C00844,F04
C02710,F05
C29707,F03
C48789,F01
C49271,F04
C23847,F03
C06329,F01
C15424,F01
C42197,F02
C48502,F03
C35923,F06
C02604,F03
C36417,F06
C05823,F05
C10640,F04
C09382,F06
C07748,F01
C33198,F02
C12372,F06
C02377,F05
C39040,F02
C43641,F05
C11642,F06
C25570,F06
C42874,F02
C23721,F01
C38185,F06
C42164,F06
C20553,F01
C43066,F04
C45565,F04
C43100,F06
C24433,F03
C24785,F01
C15554,F02
C44430,F05
C30580,F06
C20458,F05
C36775,F02
C45467,F01
C37496,F04
C48446,F04
C23906,F01
C14399,F05
C44953,F04
C18045,F02
C03069,F04
C42835,F04
C46098,F01
C06101,F01
C23944,F01
C27637,F03
C43436,F01
C21070,F04
C10742,F04
C32714,F04
C20950,F06
C20368,F04
C02523,F01
C02085,F02
C47716,F05
C34472,F05
C03463,F05
C31194,F03
C03954,F05
C01792,F02
C40427,F02
C23389,F04
C11243,F04
C00777,F04
C39880,F06
C41210,F06
C11071,F06
C46073,F06
C07282,F05
C17680,F02
C06003,F06
C27521,F04
C37282,F01
C49608,F05
C42205,F02
C43054,F06
C17881,F02
C49505,F03
C25587,F06
C13710,F04
C23264,F01
C10818,F03
C33241,F04
C08469,F04
C26930,F03
C28270,F03
C28500,F06
C27017,F05
C43916,F06
C41620,F02
C09829,F02
C26653,F02
C10379,F05
C45186,F03
C11248,F01
C14199,F03
C22902,F01
C28591,F01
C13130,F04
C22284,F02
C38747,F05
C17048,F04
C16733,F03
C05854,F05
C35021,F05
C01025,F03
C00962,F02
C44953,F02
C12587,F01
C44664,F01
C01559,F02
C36444,F03
C22986,F01
C42870,F02
C37746,F05
C36597,F05
C24019,F01
C34540,F04
C12083,F05
C15889,F05
C01487,F03
C21240,F04
C34688,F06
C10742,F02
C38392,F04
C24211,F05
C15482,F03
C40140,F01
C30863,F02
C41478,F03
C33413,F02
C23389,F02
C45043,F06
C43167,F05
C04402,F05
C23138,F04
C07937,F04
C42747,F06
C00792,F02
C47964,F05
C46131,F04
C18830,F03
C20959,F02
C15287,F01
C27521,F02
C09009,F01
C02142,F03
C47140,F03
C23659,F01
C48310,F03
C47495,F02
C47460,F06
C00268,F05
C36522,F01
C02731,F04
C33637,F03
C36503,F06
C09207,F03
C24363,F06
C32009,F01
C41262,F04
C11402,F01
C08469,F02
C04069,F02
C04109,F01
C05196,F03
C40355,F05
C40966,F04
C14336,F03
C18239,F05
C21457,F02
C49094,F03
C06840,F04
C37437,F03
C11533,F02
C41434,F04
C06351,F01
C33421,F01
C06133,F06
C14785,F01
C40055,F01
C41050,F04
C24851,F03
C30452,F05
C16421,F02
C46016,F03
C43205,F06
C39990,F01
C49597,F02
C46831,F02
C39571,F01
C41400,F01
C14066,F05
C07064,F06
C33282,F05
C27369,F05
C38284,F03
C34211,F05
C34540,F02
C13126,F05
C01112,F06
C45913,F06
C30276,F01
C33485,F04
C14875,F01
C37969,F01
C05222,F01
C12897,F02
C04904,F06
C03114,F03
C08036,F06
C06235,F06
C15890,F06
C05844,F01
C33392,F04
C13155,F01
C05568,F01
C28825,F03
C47807,F04
C20419,F04
C49599,F04
C35305,F01
C16308,F04
C27986,F03
C09620,F01
C09061,F06
C24937,F05
C22918,F03
C38178,F05
C43479,F04
C37422,F01
C02758,F06
C42812,F03
C03243,F01
C40658,F03
C06736,F04
C29418,F04
C38922,F03
C09026,F02
C41602,F01
C49180,F01
C39724,F04
C13759,F05
C49507,F04
C16681,F03
C09546,F03
C32897,F01
C19786,F03
C15086,F01
C37837,F03
C42971,F01
C22808,F03
C42502,F03
C39242,F04
C30786,F02
C21213,F05
C30082,F05
C28502,F04
C47347,F03
C19350,F02
C06364,F06
C19033,F06
C29105,F04
C24514,F03
C06940,F06
C34185,F03
C26211,F05
C10184,F01
C17567,F02
C19825,F02
C43656,F02
C24309,F01
C17396,F05
C38161,F01
C42029,F05
C15057,F04
C31764,F04
C32958,F05
C25287,F05
C35867,F02
C35612,F05
C15588,F01
C14683,F01
C02338,F03
C17806,F03
C13035,F03
C20419,F02
C49599,F02
C41013,F05
C15126,F03
C42060,F04
C35601,F01
C15388,F04
C27732,F05
C11669,F05
C18394,F04
C20939,F03
C39636,F04
C38110,F05
C43479,F02
C35022,F06
C27056,F05
C27928,F05
C24038,F02
C12774,F06
C36550,F06
C16905,F01
C38924,F04
C35983,F04
C07461,F06
C00345,F03
C35832,F03
C30603,F01
C30101,F04
C00352,F05
C39724,F02
C26420,F06
C11459,F04
C14002,F04
C09912,F06
C03805,F01
C05224,F02
C19278,F01
C41553,F02
C19367,F01
C47577,F06
C00972,F04
C22762,F05
C17952,F04
C47346,F06
C31962,F06
C47586,F03
C11662,F05
C36181,F01
C32327,F05
C16235,F06
C05644,F01
C28509,F06
C24804,F03
C27922,F05
C22497,F01
C28991,F05
C31978,F05
C45308,F04
C13989,F01
C05153,F01
C18818,F05
C46372,F03
C48138,F06
C06275,F05
C11593,F05
C28618,F06
C17650,F01
C38183,F05
C14687,F03
C05330,F04
C06995,F01
C17841,F03
C23078,F02
C32280,F05
C46861,F06
C09857,F04
C44153,F02
C18869,F04
C07756,F04
C37833,F06
C25866,F05
C01509,F04
C12558,F03
C20632,F06
C30872,F05
C20377,F06
C15256,F05
C30273,F06
C34299,F05
C03230,F03
C01852,F04
C45671,F01
C01604,F04
C45943,F06
C03379,F05
C09378,F01
C22638,F06
C31676,F02
C29618,F01
C04307,F06
C49380,F01
C42400,F02
C28112,F04
C13036,F04
C19569,F05
C23981,F03
C19046,F06
C30575,F03
C10370,F02
C47618,F02
C20834,F01
C04131,F04
C32784,F01
C00076,F01
C20624,F05
C33750,F05
C14262,F04
C47954,F04
C31838,F05
C48640,F03
C44727,F01
C39628,F02
C21847,F06
C17467,F04
C31348,F06
C24104,F02
C19285,F01
C28499,F01
C45308,F02
C20929,F06
C32495,F02
C05479,F01
C16400,F04
C06273,F05
C10661,F04
C10264,F03
C05330,F02
C09399,F04
C18642,F03
C38920,F05
C06921,F02
C12663,F05
C13833,F03
C41043,F01
C10782,F04
C08467,F01
C19232,F01
C21489,F05
C05135,F02
C19410,F03
C28376,F02
C18869,F02
C31392,F04
C47780,F04
C01049,F01
C01509,F02
C09368,F04
C43024,F04
C47632,F02
C38077,F01
C26525,F04
C36463,F05
C29112,F05
C05036,F02
C15594,F03
C38903,F02
C46095,F01
C07028,F06
C28112,F02
C35825,F06
C07628,F05
C22637,F05
C05451,F03
C30115,F01
C40249,F05
C30552,F04
C37955,F02
C42186,F04
C00510,F03
C06888,F02
C35928,F03
C17996,F02
C17809,F03
C15619,F06
C45023,F02
C32954,F01
C47954,F02
C18105,F04
C31414,F05
C27777,F01
C44912,F01
C44297,F02
C24811,F06
C31513,F04
C39809,F06
C09003,F03
C17568,F04
C28981,F03
C36441,F04
C31343,F06
C08673,F02
C49859,F01
C26681,F04
C13803,F04
C19080,F04
C31305,F02
C33586,F06
C15405,F06
C32365,F04
C06858,F04
C16141,F03
C11458,F01
C44532,F01
C05569,F06
C36449,F03
C39836,F01
C26804,F05
C30048,F01
C15533,F04
C36165,F03
C17645,F06
C43223,F03
C18497,F04
C33452,F03
C10308,F05
C29788,F03
C22950,F04
C40921,F04
C22477,F04
C05866,F04
C39000,F05
C16753,F01
C38004,F01
C05002,F04
C16296,F06
C49419,F01
C21825,F06
C37083,F01
C19592,F05
C38351,F06
C18895,F06
C24061,F03
C30421,F04
C37256,F06
C13119,F04
C30552,F02
C45397,F05
C32208,F05
C21348,F03
C16424,F02
C11077,F01
C46040,F03
C33203,F05
C28676,F05
C42334,F03
C04977,F01
C05261,F03
C30089,F06
C19806,F04
C31513,F02
C43746,F06
C13329,F04
C45330,F01
C01737,F01
C46343,F02
C03531,F06
C13803,F02
C49627,F04
C06313,F02
C19080,F02
C44558,F05
C25616,F02
C32365,F02
C06858,F02
C07616,F06
C22979,F02
C30530,F04
C30774,F04
C40772,F01
C37237,F04
C41025,F03
C40911,F01
C09098,F05
C31308,F02
C20404,F04
C34892,F03
C37523,F06
C13686,F03
C30676,F03
C26331,F06
C26968,F02
C26986,F04
C35666,F01
C25752,F05
C25204,F06
C22950,F02
C21155,F03
C16876,F06
C22477,F02
C38581,F02
C04063,F05
C46134,F03
C20866,F02
C29470,F02
C46321,F04
C30421,F02
C17228,F03
C42364,F04
C44754,F05
C22082,F03
C25387,F03
C22244,F01
C44356,F03
C24855,F05
C09147,F05
C27298,F06
C14460,F05
C32389,F01
C11451,F05
C46381,F04
C16592,F05
C46411,F06
C31726,F01
C37301,F04
C17543,F05
C46071,F04
C27588,F03
C13125,F01
C45052,F01
C04156,F03
C17133,F01
C22394,F06
C30749,F06
C31711,F05
C45927,F01
C25486,F02
C12760,F01
C43344,F04
C10762,F05
C30530,F02
C30774,F02
C37237,F02
C47215,F02
C23648,F04
C07597,F05
C40304,F03
C43233,F02
C41854,F04
C45473,F03
C27109,F04
C39589,F02
C29881,F02
C06402,F01
C14645,F03
C48270,F04
C05015,F04
C14166,F05
C15591,F05
C35146,F02
C47288,F02
C44876,F01
C44810,F03
C03675,F06
C20185,F03
C16890,F04
C28108,F06
C19039,F05
C29407,F03
C48879,F01
C15855,F06
C16254,F06
C14418,F06
C11478,F05
C08940,F02
C14401,F03
C00275,F04
C14493,F05
C05402,F06
C43579,F05
C46321,F02
C32949,F03
C49631,F03
C42364,F02
C24430,F02
C13760,F04
C25206,F04
C02167,F04
C44693,F05
C48948,F06
C35495,F06
C00386,F05
C31612,F06
C47609,F02
C07842,F02
C49726,F01
C21746,F04
C12173,F01
C01078,F04
C10093,F06
C36346,F05
C41959,F05
C20417,F01
C15812,F04
C37301,F02
C07722,F06
C26539,F01
C04145,F01
C29761,F06
C43977,F01
C42996,F01
C18770,F01
C15225,F04
C41712,F04
C02636,F04
C04636,F05
C30289,F06
C00007,F03
C03936,F03
C40716,F03
C39114,F01
C40118,F02
C08621,F03
C13572,F05
C07752,F05
C07725,F06
C00318,F03
C39060,F03
C27109,F02
C12815,F05
C34408,F01
C17433,F02
C33705,F06
C48418,F04
C10464,F05
C30125,F04
C08294,F06
C31611,F06
C47308,F01
C03142,F04
C35606,F01
C24603,F04
C48912,F04
C28541,F01
C43610,F01
C11637,F03
C13921,F05
C36837,F02
C38130,F05
C25815,F03
C06433,F05
C19008,F02
C05501,F06
C46259,F05
C09200,F01
C29336,F03
C41049,F06
C15725,F04
C04202,F01
C38242,F01
C12733,F06
C14766,F06
C44692,F06
C12002,F01
C44085,F06
C16380,F01
C04316,F02
C43851,F05
C06482,F03
C29540,F01
C48813,F02
C11169,F06
C32430,F02
C07221,F01
C01636,F01
C15812,F02
C12624,F03
C17589,F06
C00417,F06
C18447,F01
C08671,F01
C04158,F06
C28225,F03
C09057,F04
C22030,F01
C06804,F04
C33438,F06
C09686,F04
C23262,F02
C40933,F04
C16676,F06
C33579,F05
C38580,F04
C48418,F02
C24770,F03
C03877,F02
C21336,F03
C29513,F01
C32130,F03
C31470,F03
C47901,F06
C15715,F04
C20347,F01
C42768,F03
C35268,F03
C03780,F05
C24603,F02
C39585,F03
C11710,F04
C36670,F05
C46936,F02
C31954,F03
C45634,F05
C22703,F01
C33349,F01
C14566,F02
C12005,F04
C23882,F04
C23922,F03
C13487,F05
C48583,F06
C15725,F02
C34760,F05
C18343,F04
C29213,F04
C22811,F01
C12054,F04
C04538,F04
C20689,F04
C31040,F02
C21378,F06
C31295,F06
C08327,F06
C35579,F04
C05429,F04
C10382,F06
C15687,F05
C39998,F03
C29075,F06
C30583,F03
C40072,F05
C39399,F01
C09057,F02
C10285,F02
C35757,F02
C25883,F01
C18520,F02
C06804,F02
C46413,F03
C43729,F05
C09187,F06
C45216,F04
C22603,F06
C48300,F02
C03894,F01
C45610,F01
C49352,F02
C41650,F05
C17824,F03
C07133,F03
C11710,F02
C27873,F01
C26935,F02
C09721,F02
C37834,F06
C08963,F05
C30412,F05
C27815,F01
C48872,F02
C21909,F05
C46292,F01
C23882,F02
C37218,F06
C29331,F06
C01214,F01
C35239,F02
C08338,F01
C00001,F04
C41019,F06
C00645,F01
C20980,F05
C45893,F01
C17032,F03
C24447,F04
C04538,F02
C39946,F01
C11369,F03
C48762,F03
C36526,F05
C19834,F05
C16571,F03
C31201,F05
C40141,F04
C42727,F06
C36814,F03
C05429,F02
C40174,F02
C45851,F06
C16333,F06
C43720,F02
C01998,F03
C05072,F02
C19016,F02
C02518,F06
C39303,F03
C26933,F04
C37341,F01
C07607,F05
C46359,F01
C03065,F03
C08202,F02
C09566,F02
C45216,F02
C23407,F01
C05855,F03
C17364,F03
C00905,F04
C07002,F02
C44025,F01
C13748,F05
C00742,F01
C45491,F06
C08640,F04
C02454,F02
C48426,F06
C37753,F06
C16215,F01
C42097,F06
C44420,F04
C34237,F06
C49172,F04
C34152,F04
C01681,F05
C24447,F02
C16096,F02
C18680,F02
C40402,F05
C23286,F05
C25928,F06
C40078,F01
C45936,F04
C08909,F04
C09427,F05
C06805,F01
C38723,F03
C28715,F02
C20384,F01
C18113,F04
C29400,F04
C14767,F01
C31124,F01
C38479,F06
C32454,F04
C25628,F02
C05536,F03
C22686,F05
C25599,F05
C25692,F02
C02260,F04
C35130,F03
C14165,F06
C34038,F02
C26933,F02
C46323,F04
C01585,F04
C10260,F04
C38515,F05
C36529,F02
C17757,F03
C43282,F05
C19438,F06
C29637,F04
C15984,F03
C47738,F01
C02096,F04
C45525,F05
C33255,F06
C35541,F04
C23497,F01
C03076,F02
C36540,F01
C01454,F03
C33670,F05
C07202,F02
C23277,F03
C13296,F01
C42306,F02
C48620,F01
C20197,F06
C47382,F03
C02578,F03
C06759,F06
C48837,F06
C44420,F02
C40005,F02
C22883,F02
C46915,F05
C43035,F06
C26084,F05
C15850,F06
C37198,F02
C45621,F05
C02134,F02
C11628,F02
C16615,F04
C19176,F05
C42616,F06
C41594,F05
C06212,F04
C24434,F06
C23701,F05
C35230,F04
C01789,F04
C45936,F02
C31944,F05
C30647,F03
C01181,F06
C49788,F05
C29790,F03
C14618,F05
C22969,F02
C17727,F03
C04616,F02
C00317,F05
C45172,F02
C15430,F02
C44719,F04
C27005,F04
C35160,F01
C31272,F01
C22339,F03
C32461,F06
C26236,F02
C47442,F04
C12052,F01
C05492,F03
C42489,F04
C49295,F04
C08976,F04
C10260,F02
C00053,F06
C06141,F03
C31845,F06
C01035,F02
C32837,F02
C15419,F03
C30632,F06
C47101,F06
C02096,F02
C34436,F05
C21248,F06
C02623,F04
C19243,F06
C26459,F01
C10411,F02
C20073,F06
C29910,F05
C20842,F04
C48747,F05
C00014,F05
C26274,F06
C18050,F05
C08046,F03
C22860,F05
C05765,F04
C44001,F01
C40403,F05
C49751,F01
C21724,F04
C44339,F03
C07273,F02
C38720,F03
C47438,F04
C15201,F05
C46000,F03
C36809,F01
C06212,F02
C10021,F06
C44510,F05
C46469,F04
C28557,F02
C35230,F02
C03029,F03
C08802,F05
C20760,F06
C07539,F04
C38394,F01
C22365,F01
C42187,F01
C00539,F03
C05412,F02
C28446,F03
C32730,F01
C19236,F06
C11602,F01
C08903,F05
C21721,F04
C29004,F04
C44993,F02
C38066,F01
C21980,F03
C16267,F01
C07271,F05
C42874,F05
C47442,F02
C13248,F06
C27039,F05
C37155,F06
C39309,F05
C41879,F05
C23965,F03
C40653,F04
C16530,F06
C48918,F05
C30940,F06
C34307,F01
C49295,F02
C28125,F04
C15554,F05
C14410,F04
C29044,F04
C00912,F03
C25314,F01
C07681,F01
C18955,F05
C16917,F05
C44594,F02
C05489,F02
C21316,F06
C47650,F03
C02085,F05
C48414,F02
C17213,F01
C01931,F03
C42825,F02
C37287,F04
C15082,F01
C14402,F06
C28787,F06
C37399,F05
C16108,F06
C38476,F06
C42416,F04
C47438,F02
C28456,F06
C07192,F05
C06988,F03
C36929,F03
C47282,F02
C17379,F06
C17680,F05
C36804,F06
C19358,F06
C11437,F06
C00940,F01
C25043,F05
C05905,F06
C47937,F06
C27442,F05
C47579,F01
C29623,F01
C07917,F06
C29004,F02
C20136,F06
C34689,F04
C07561,F04
C23382,F04
C27424,F05
C26653,F05
C37578,F01
C32119,F02
C35874,F06
C16993,F02
C18107,F03
C30041,F04
C40653,F02
C22284,F05
C07760,F06
C27984,F05
C30189,F06
C15182,F03
C31968,F01
C01286,F05
C31006,F04
C36300,F06
C27546,F03
C09289,F05
C24629,F06
C17845,F06
C33922,F01
C35944,F03
C01559,F05
C14783,F06
C22022,F06
C16660,F02
C11903,F03
C18687,F04
C01241,F04
C17709,F02
C10742,F05
C45466,F02
C13198,F04
C29367,F01
C03601,F02
C30863,F05
C03934,F02
C47395,F05
C11758,F06
C32128,F06
C43706,F06
C42385,F06
C04969,F01
C00792,F05
C10881,F06
C46484,F05
C08894,F06
C05655,F01
C19720,F04
C19558,F02
C19304,F01
C35963,F05
C35721,F02
C28407,F01
C44277,F02
C32267,F03
C16983,F04
C41722,F02
C16777,F03
C45505,F06
C30482,F06
C36762,F03
C07666,F06
C05342,F04
C25056,F01
C08511,F06
C30191,F06
C44363,F04
C04254,F06
C18046,F01
C07561,F02
C46474,F01
C05279,F01
C16126,F04
C12051,F05
C01488,F03
C17888,F01
C15552,F04
C30490,F04
C46232,F04
C29538,F05
C41117,F06
C10596,F05
C12006,F02
C37278,F05
C44649,F05
C17174,F01
C42765,F03
C06624,F01
C48334,F03
C46831,F05
C04035,F03
